7.667515277862548828e-01	-7.382138967514038086e-01	1.581792235374450684e+00	1.655938267707824707e+00	-2.141185760498046875e+00	-3.774687767028808594e+00	2.476095914840698242e+00	1.856156826019287109e+00	-1.564516186714172363e+00	1.414050459861755371e+00	2.478315353393554688e+00	1.764597058296203613e+00	1.270414471626281738e+00	5.869488418102264404e-02	-1.897678732872009277e+00	-2.050441265106201172e+00	3.909249305725097656e-01	-2.372785508632659912e-01	2.861783981323242188e+00	2.105745524168014526e-01	-1.677195072174072266e+00	-2.003139555454254150e-01	-1.362170934677124023e+00	3.933281600475311279e-01	-1.955706238746643066e+00	1.257119059562683105e+00
1.823959946632385254e+00	-1.632735490798950195e+00	-5.341668128967285156e+00	1.703616523742675781e+01	-5.642564296722412109e+00	-5.180820941925048828e+00	7.466913700103759766e+00	-2.831241130828857422e+00	-7.666679382324218750e+00	1.946030426025390625e+01	9.436386108398437500e+00	7.539319038391113281e+00	5.640065670013427734e+00	1.623960494995117188e+00	-1.769153594970703125e+01	-6.287234306335449219e+00	-1.425836944580078125e+01	3.262633562088012695e+00	1.875686264038085938e+01	2.498462438583374023e+00	-9.035193443298339844e+00	6.212565422058105469e+00	-1.267614483833312988e+00	-5.643677711486816406e+00	-7.574981689453125000e+00	-1.662767219543457031e+01
-6.620283603668212891e+00	-6.780856132507324219e+00	-1.926201581954956055e+00	1.487372398376464844e+01	2.407232820987701416e-01	2.447936296463012695e+00	6.700167179107666016e+00	2.729923725128173828e+00	-4.275649070739746094e+00	1.577896499633789062e+01	1.303160905838012695e+00	2.998116612434387207e-01	-1.538534641265869141e+00	-5.717513561248779297e+00	-1.236355781555175781e+01	1.622159361839294434e+00	-1.731368064880371094e+01	-4.804715633392333984e+00	1.509853744506835938e+01	-3.381215333938598633e+00	-2.136514663696289062e+00	-6.698620319366455078e-01	3.496980190277099609e+00	2.484568834304809570e+00	4.052412211894989014e-01	-1.155136775970458984e+01
-2.589117884635925293e-01	-6.460831165313720703e+00	-5.879755973815917969e+00	2.161842155456542969e+01	-1.479355931282043457e+00	-4.285310745239257812e+00	1.157291507720947266e+01	1.235918760299682617e+00	-9.937389373779296875e+00	1.997488975524902344e+01	8.223386764526367188e+00	5.396279811859130859e+00	2.919202566146850586e+00	-3.309638977050781250e+00	-1.665884971618652344e+01	-5.208590984344482422e+00	-1.778432273864746094e+01	-8.041215687990188599e-02	2.067279052734375000e+01	-1.271548509597778320e+00	-7.077706813812255859e+00	2.547779798507690430e+00	3.402380943298339844e+00	-6.891032695770263672e+00	-7.240497112274169922e+00	-1.873347473144531250e+01
-2.526199579238891602e+00	-2.036876916885375977e+00	1.431606709957122803e-01	2.247220039367675781e+00	-2.491224527359008789e+00	-2.786920070648193359e+00	4.100485324859619141e+00	1.720753908157348633e+00	7.678593993186950684e-01	3.221058368682861328e+00	6.230915784835815430e-01	2.280442953109741211e+00	9.108808636665344238e-01	-2.069568157196044922e+00	7.771570235490798950e-02	-1.294354081153869629e+00	-3.199269056320190430e+00	-1.297222137451171875e+00	3.522948026657104492e+00	5.573065280914306641e-01	-1.265009999275207520e+00	1.857094168663024902e+00	-2.982417941093444824e-01	-2.291785627603530884e-01	-1.439581394195556641e+00	1.186900138854980469e+00
-2.511333227157592773e+00	-4.601277828216552734e+00	-5.359541416168212891e+00	1.686446952819824219e+01	-3.648084163665771484e+00	-3.072715282440185547e+00	5.472741603851318359e+00	6.443113684654235840e-01	-5.365722179412841797e+00	1.585453414916992188e+01	6.866275787353515625e+00	3.587889194488525391e+00	3.070739507675170898e+00	-2.120622873306274414e+00	-1.448055362701416016e+01	-3.890708446502685547e+00	-1.680442047119140625e+01	2.452437639236450195e+00	1.792475891113281250e+01	5.378648638725280762e-01	-7.602485656738281250e+00	1.522967815399169922e+00	2.307748794555664062e+00	-6.459147930145263672e+00	-5.129576683044433594e+00	-1.559983730316162109e+01
-1.232902407646179199e+00	-8.505388498306274414e-01	4.920466542243957520e-01	1.920387458801269531e+01	-2.807179689407348633e+00	-2.186697483062744141e+00	2.343127965927124023e+00	2.539383769035339355e-01	-3.611298501491546631e-01	1.861355400085449219e+01	2.417109012603759766e+00	2.317749708890914917e-01	2.170232295989990234e+00	-1.794040918350219727e+00	-1.533009052276611328e+01	-5.829127430915832520e-01	-1.687370300292968750e+01	-5.114167928695678711e-01	1.912182998657226562e+01	2.780203580856323242e+00	-3.207247018814086914e+00	1.179691553115844727e+00	-1.513254642486572266e+00	-4.306243360042572021e-01	-1.399517059326171875e-01	-1.695772933959960938e+01
1.965756058692932129e+00	-2.200325727462768555e+00	-5.330819129943847656e+00	1.623878860473632812e+01	-3.621932506561279297e+00	-5.300946235656738281e+00	6.642979621887207031e+00	-3.136428594589233398e+00	-6.527186870574951172e+00	1.754275321960449219e+01	9.024333953857421875e+00	7.525902271270751953e+00	6.311480998992919922e+00	2.116320610046386719e+00	-1.567831420898437500e+01	-7.582407474517822266e+00	-1.567993164062500000e+01	4.161384582519531250e+00	1.889526557922363281e+01	3.852130413055419922e+00	-7.566265106201171875e+00	6.813626289367675781e+00	-7.705425620079040527e-01	-8.799320220947265625e+00	-7.626533508300781250e+00	-1.588301944732666016e+01
2.533490419387817383e+00	1.700699210166931152e+00	-2.344166755676269531e+00	1.650291824340820312e+01	-9.360128402709960938e+00	-7.949478626251220703e+00	4.819244861602783203e+00	-6.018948078155517578e+00	-3.856393814086914062e+00	1.484857082366943359e+01	8.677794456481933594e+00	8.514011383056640625e+00	7.042846202850341797e+00	4.009501457214355469e+00	-1.495480728149414062e+01	-8.661240577697753906e+00	-1.261725616455078125e+01	7.781620502471923828e+00	1.578833484649658203e+01	6.300156593322753906e+00	-8.549475669860839844e+00	7.299211502075195312e+00	-4.991116523742675781e+00	-1.121055221557617188e+01	-7.535635948181152344e+00	-1.263737964630126953e+01
-4.819759845733642578e+00	-1.594075441360473633e+00	-4.438161849975585938e-01	4.331732273101806641e+00	-3.672722816467285156e+00	2.633380889892578125e-01	3.876917839050292969e+00	2.347573280334472656e+00	6.630242466926574707e-01	2.979657649993896484e+00	-1.326902747154235840e+00	2.453598082065582275e-01	-8.880473375320434570e-01	-1.872691988945007324e+00	-6.289241313934326172e-01	2.402280569076538086e-01	-5.428144931793212891e-01	1.296319365501403809e+00	3.622643470764160156e+00	1.189380645751953125e+00	4.244021773338317871e-01	-1.751994371414184570e+00	-5.886291265487670898e-01	1.362836807966232300e-01	-9.541854262351989746e-01	-5.112092494964599609e-01
4.995686531066894531e+00	1.233881235122680664e+00	2.875002622604370117e-01	1.526570606231689453e+01	-6.515071868896484375e+00	-8.069210052490234375e+00	6.338326930999755859e+00	-3.870119810104370117e+00	-7.290338516235351562e+00	1.752551651000976562e+01	1.024315357208251953e+01	6.210641384124755859e+00	8.383599281311035156e+00	4.224334716796875000e+00	-1.284065151214599609e+01	-9.662234306335449219e+00	-1.222139549255371094e+01	4.968616962432861328e+00	1.615572166442871094e+01	7.797177314758300781e+00	-8.877643585205078125e+00	7.496187686920166016e+00	-3.787231206893920898e+00	-6.321111679077148438e+00	-8.870412826538085938e+00	-1.319519615173339844e+01
-1.744347214698791504e+00	6.044218540191650391e-01	1.713079571723937988e+00	1.908074951171875000e+01	-3.390801191329956055e+00	-2.350962162017822266e+00	2.217906475067138672e+00	3.375380277633666992e+00	1.643103599548339844e+00	1.835828018188476562e+01	2.458461523056030273e+00	2.986276149749755859e+00	9.488409757614135742e-01	-1.038363218307495117e+00	-1.405232334136962891e+01	-1.434839487075805664e+00	-1.640301322937011719e+01	-6.796436905860900879e-01	1.816152572631835938e+01	2.139768838882446289e+00	-1.234703421592712402e+00	1.656616687774658203e+00	-1.461200237274169922e+00	-4.989152848720550537e-01	-1.732757329940795898e+00	-1.615011978149414062e+01
-6.520254135131835938e+00	-6.377876281738281250e+00	-6.610033035278320312e+00	1.281764125823974609e+01	-1.286552906036376953e+01	4.713057994842529297e+00	8.675621032714843750e+00	8.092367172241210938e+00	-5.596064567565917969e+00	1.446624088287353516e+01	-4.905890941619873047e+00	-5.951007366180419922e+00	-4.313627719879150391e+00	-8.126414299011230469e+00	-1.094534301757812500e+01	5.416215419769287109e+00	-1.252588367462158203e+01	-6.685649871826171875e+00	1.386451816558837891e+01	-5.448003768920898438e+00	4.690731525421142578e+00	-6.974543094635009766e+00	6.430706024169921875e+00	5.061104297637939453e+00	4.304760456085205078e+00	-9.454849243164062500e+00
5.817168712615966797e+00	5.010515689849853516e+00	6.513765454292297363e-01	1.107171344757080078e+01	-9.180086135864257812e+00	-1.012883663177490234e+01	1.370593190193176270e+00	-5.798739910125732422e+00	-3.456150770187377930e+00	1.451815700531005859e+01	1.025382423400878906e+01	8.890368461608886719e+00	7.491650581359863281e+00	6.729397296905517578e+00	-1.362239265441894531e+01	-8.076479911804199219e+00	-1.328416061401367188e+01	8.888673782348632812e+00	1.286959457397460938e+01	7.539665222167968750e+00	-8.349991798400878906e+00	7.561078548431396484e+00	-6.911031246185302734e+00	-9.757122993469238281e+00	-1.033824348449707031e+01	-1.032491493225097656e+01
6.474200248718261719e+00	8.023492813110351562e+00	8.171158790588378906e+00	1.141731452941894531e+01	-1.162543582916259766e+01	-9.022256851196289062e+00	-6.045373916625976562e+00	-6.197126388549804688e+00	1.064411067962646484e+01	1.221007347106933594e+01	9.841264724731445312e+00	8.536427497863769531e+00	8.575171470642089844e+00	8.494771957397460938e+00	-9.274004936218261719e+00	-9.143713951110839844e+00	-1.134280967712402344e+01	8.457261085510253906e+00	1.071029758453369141e+01	5.980102539062500000e+00	-8.446506500244140625e+00	8.661260604858398438e+00	-5.706752300262451172e+00	-9.233918190002441406e+00	-1.038381767272949219e+01	-9.379114151000976562e+00
7.561491966247558594e+00	7.729680538177490234e+00	7.776736259460449219e+00	1.064250659942626953e+01	-1.246837043762207031e+01	-9.013482093811035156e+00	-7.322415351867675781e+00	-7.802013397216796875e+00	7.555420398712158203e+00	1.075337791442871094e+01	9.583314895629882812e+00	7.863625526428222656e+00	8.229522705078125000e+00	6.977395057678222656e+00	-8.608273506164550781e+00	-1.007881832122802734e+01	-1.163896465301513672e+01	8.158706665039062500e+00	1.114974594116210938e+01	9.809178352355957031e+00	-1.006613922119140625e+01	1.021624279022216797e+01	-5.243191242218017578e+00	-1.087851238250732422e+01	-6.412149906158447266e+00	-1.178366374969482422e+01
-2.026077985763549805e+00	-3.603085517883300781e+00	-6.068255424499511719e+00	1.720739173889160156e+01	-8.757469058036804199e-01	-2.385340213775634766e+00	7.227309703826904297e+00	4.049702584743499756e-01	-6.030998706817626953e+00	1.848605728149414062e+01	7.696270942687988281e+00	3.820011138916015625e+00	3.568924903869628906e+00	-4.641258239746093750e+00	-1.466621875762939453e+01	-4.245724678039550781e+00	-1.684172821044921875e+01	-1.771664619445800781e+00	1.653845787048339844e+01	-8.885617852210998535e-01	-6.172299861907958984e+00	3.268377065658569336e+00	4.331921577453613281e+00	-7.967888355255126953e+00	-3.986884117126464844e+00	-1.604693603515625000e+01
-4.790798127651214600e-01	-2.100976228713989258e+00	-2.278730630874633789e+00	2.354967355728149414e+00	-2.093955993652343750e+00	-2.808785200119018555e+00	1.447482466697692871e+00	2.232844114303588867e+00	-1.034085392951965332e+00	2.870162725448608398e+00	3.540633201599121094e+00	-1.810269594192504883e+00	-2.832139134407043457e-01	-8.561937808990478516e-01	-1.699581623077392578e+00	-1.998485326766967773e+00	-2.508455753326416016e+00	-1.716925621032714844e+00	-2.836842536926269531e-01	1.816356182098388672e+00	-1.440392285585403442e-01	1.505399227142333984e+00	7.800209522247314453e-01	-1.001151323318481445e+00	1.285075664520263672e+00	-9.284416437149047852e-01
5.024207115173339844e+00	4.972858905792236328e+00	9.655011892318725586e-01	1.322157669067382812e+01	-1.081403541564941406e+01	-9.913632392883300781e+00	3.047751903533935547e+00	-6.710857868194580078e+00	-5.993564128875732422e+00	1.549057197570800781e+01	1.143807125091552734e+01	1.035085773468017578e+01	9.435644149780273438e+00	5.847286224365234375e+00	-1.822989273071289062e+01	-7.640251636505126953e+00	-1.076159858703613281e+01	6.701250076293945312e+00	1.300988388061523438e+01	6.651594161987304688e+00	-9.663054466247558594e+00	6.779373645782470703e+00	-6.821832656860351562e+00	-8.831458091735839844e+00	-1.148067283630371094e+01	-1.291857337951660156e+01
8.066597938537597656e+00	6.587805271148681641e+00	6.476726055145263672e+00	1.081356239318847656e+01	-1.162118911743164062e+01	-1.050505924224853516e+01	-5.475416183471679688e+00	-5.872249603271484375e+00	3.990752995014190674e-01	1.248496437072753906e+01	9.804407119750976562e+00	9.637041091918945312e+00	9.508708953857421875e+00	5.569398880004882812e+00	-1.039753437042236328e+01	-9.932216644287109375e+00	-1.262877655029296875e+01	8.836563110351562500e+00	1.205810070037841797e+01	9.433526039123535156e+00	-1.108794784545898438e+01	8.127803802490234375e+00	-7.073839187622070312e+00	-7.178247451782226562e+00	-1.081551551818847656e+01	-9.059409141540527344e+00
-8.086822509765625000e+00	-6.586789608001708984e+00	-4.226725101470947266e+00	1.608530044555664062e+01	1.192888975143432617e+00	6.402043342590332031e+00	8.339744567871093750e+00	7.786182403564453125e+00	-6.183287143707275391e+00	1.788998603820800781e+01	-3.564988851547241211e+00	-2.713619947433471680e+00	-3.804097652435302734e+00	-5.268885135650634766e+00	-1.016673946380615234e+01	3.747914791107177734e+00	-1.425140666961669922e+01	-3.444621801376342773e+00	1.396800899505615234e+01	-3.406473398208618164e+00	5.728428363800048828e+00	-4.854265213012695312e+00	4.677177906036376953e+00	4.372975349426269531e+00	3.848181486129760742e+00	-1.455880355834960938e+01
4.755864620208740234e+00	2.367970228195190430e+00	-1.494988322257995605e+00	1.531962299346923828e+01	-9.533494949340820312e+00	-6.482069969177246094e+00	2.586371898651123047e+00	-7.066787719726562500e+00	-3.743307828903198242e+00	1.605763053894042969e+01	9.994918823242187500e+00	7.076509952545166016e+00	7.701506137847900391e+00	3.497525215148925781e+00	-1.500338363647460938e+01	-9.282433509826660156e+00	-1.540859889984130859e+01	5.748313426971435547e+00	1.568822574615478516e+01	4.719586372375488281e+00	-9.895625114440917969e+00	6.925404071807861328e+00	-3.310427188873291016e+00	-8.675608634948730469e+00	-1.131173038482666016e+01	-1.321159458160400391e+01
-3.759681701660156250e+00	-5.407031059265136719e+00	-7.598937511444091797e+00	1.613038444519042969e+01	2.459177970886230469e+00	1.903109192848205566e+00	4.862121582031250000e+00	2.983042955398559570e+00	-6.314254760742187500e+00	1.562632751464843750e+01	9.747878909111022949e-01	4.303831160068511963e-01	-1.455237269401550293e+00	-4.383930683135986328e+00	-1.624422073364257812e+01	2.329503536224365234e+00	-1.388889598846435547e+01	-1.338777095079421997e-01	1.601266860961914062e+01	-2.303041934967041016e+00	-8.113237023353576660e-01	-4.060912132263183594e+00	3.625002622604370117e+00	-1.511479139328002930e+00	2.098601758480072021e-01	-1.448299121856689453e+01
2.602150678634643555e+00	-5.458303689956665039e-01	-4.599503993988037109e+00	1.613721466064453125e+01	-2.784067392349243164e+00	-4.552422523498535156e+00	5.223152160644531250e+00	-3.422143459320068359e-01	-5.641775131225585938e+00	1.496479415893554688e+01	8.993214607238769531e+00	7.253852844238281250e+00	6.859227180480957031e+00	-1.190269924700260162e-02	-1.336880874633789062e+01	-5.279699802398681641e+00	-1.347177505493164062e+01	-5.240842700004577637e-01	1.695383834838867188e+01	2.111835718154907227e+00	-7.739461898803710938e+00	4.440228462219238281e+00	3.668647259473800659e-02	-5.635680198669433594e+00	-7.197101593017578125e+00	-1.292296886444091797e+01
