7.667515277862548828e-01	-7.382138967514038086e-01	1.581792235374450684e+00	1.655938267707824707e+00	-2.141185760498046875e+00	-3.774687767028808594e+00	2.476095914840698242e+00	1.856156826019287109e+00	-1.564516186714172363e+00	1.414050459861755371e+00	2.478315353393554688e+00	1.764597058296203613e+00	1.270414471626281738e+00	5.869488418102264404e-02	-1.897678732872009277e+00	-2.050441265106201172e+00	3.909249305725097656e-01	-2.372785508632659912e-01	2.861783981323242188e+00	2.105745524168014526e-01	-1.677195072174072266e+00	-2.003139555454254150e-01	-1.362170934677124023e+00	3.933281600475311279e-01	-1.955706238746643066e+00	1.257119059562683105e+00
-2.628405809402465820e+00	-9.208002686500549316e-01	-2.506077527999877930e+00	1.296572089195251465e+00	-2.385435700416564941e-01	-2.365783929824829102e+00	1.933213472366333008e+00	-1.056754589080810547e+00	-4.562158286571502686e-01	2.391481637954711914e+00	3.487918853759765625e+00	2.793145179748535156e+00	-1.679678916931152344e+00	-3.111192703247070312e+00	-6.551085114479064941e-01	-2.623517036437988281e+00	-1.921912789344787598e+00	-9.624339938163757324e-01	4.466993331909179688e+00	3.631828725337982178e-02	-2.904213428497314453e+00	1.741781711578369141e+00	1.560137152671813965e+00	4.191873669624328613e-01	-2.692228317260742188e+00	-8.023638129234313965e-01
-6.311018764972686768e-02	-9.962926506996154785e-01	4.162346124649047852e-01	8.469343185424804688e-01	-1.177036762237548828e+00	-2.446117877960205078e+00	2.437338590621948242e+00	1.576759457588195801e+00	-9.551042914390563965e-01	3.605332612991333008e+00	1.389031887054443359e+00	6.977317333221435547e-01	1.871692061424255371e+00	-3.634652853012084961e+00	4.146282672882080078e-01	4.066865444183349609e-01	-4.043606281280517578e+00	1.809806704521179199e+00	3.035074234008789062e+00	3.057880997657775879e-01	-9.772940278053283691e-01	3.751273751258850098e-01	-3.657320141792297363e-01	-1.878998279571533203e+00	-2.512384891510009766e+00	-2.534207344055175781e+00
1.177782773971557617e+00	-1.530977010726928711e+00	-6.321908473968505859e+00	1.329858493804931641e+01	-1.302238368988037109e+01	-8.770731925964355469e+00	6.557776927947998047e+00	-2.817050516605377197e-01	-6.577927112579345703e+00	1.506652355194091797e+01	1.098551654815673828e+01	7.000119686126708984e+00	3.007903575897216797e+00	-2.125559568405151367e+00	-9.820678710937500000e+00	-7.028873920440673828e+00	-1.324142646789550781e+01	3.391988277435302734e-01	1.691550254821777344e+01	7.796346187591552734e+00	-9.293908119201660156e+00	7.999974250793457031e+00	3.565429210662841797e+00	-7.277092933654785156e+00	-3.597480535507202148e+00	-1.260879993438720703e+01
-1.955881476402282715e+00	-6.838016033172607422e+00	-5.916361808776855469e+00	1.900827598571777344e+01	-4.510621428489685059e-01	-1.330429196357727051e+00	1.120124244689941406e+01	-3.213118016719818115e-01	-8.289362907409667969e+00	1.882363700866699219e+01	8.090437889099121094e+00	3.596899032592773438e+00	3.699347019195556641e+00	-6.630593299865722656e+00	-1.431334400177001953e+01	-3.102948665618896484e+00	-1.742651939392089844e+01	-1.629094243049621582e+00	1.894119644165039062e+01	-3.181713581085205078e+00	-8.689291954040527344e+00	2.461330175399780273e+00	4.291177272796630859e+00	-2.917886018753051758e+00	-4.038593292236328125e+00	-1.554413986206054688e+01
1.959054498001933098e-04	-4.415367603302001953e+00	-3.785072565078735352e+00	1.535387992858886719e+01	-4.167271137237548828e+00	-3.008052825927734375e+00	6.947626590728759766e+00	-2.840514421463012695e+00	-4.497632026672363281e+00	1.764942359924316406e+01	1.016904163360595703e+01	7.222952365875244141e+00	4.418502330780029297e+00	-1.375766992568969727e+00	-1.284346008300781250e+01	-5.780241489410400391e+00	-1.527682685852050781e+01	3.927195549011230469e+00	1.783193969726562500e+01	1.934256196022033691e+00	-8.800567626953125000e+00	4.752501010894775391e+00	-1.225668191909790039e+00	-7.219374656677246094e+00	-7.957899093627929688e+00	-1.577686977386474609e+01
-2.668991088867187500e+00	-1.102229356765747070e+00	3.235873281955718994e-01	1.319939613342285156e+00	-1.597918272018432617e+00	-2.197168827056884766e+00	1.254382729530334473e+00	9.260888695716857910e-01	1.134312510490417480e+00	1.356301069259643555e+00	1.942599654197692871e+00	1.060420632362365723e+00	-5.833926796913146973e-02	-2.464458227157592773e+00	1.557850241661071777e+00	1.051202118396759033e-01	-5.565603971481323242e-01	1.891981065273284912e-01	1.826851010322570801e+00	2.081356525421142578e+00	-5.178453922271728516e-01	1.102052569389343262e+00	-2.237989008426666260e-01	2.782802283763885498e-01	-1.942972987890243530e-01	-3.413995504379272461e-01
-1.061264896392822266e+01	-1.001473140716552734e+01	-1.073911190032958984e+01	9.944592475891113281e+00	7.509470939636230469e+00	8.499607086181640625e+00	1.117289257049560547e+01	8.908090591430664062e+00	-1.016119480133056641e+01	1.160599803924560547e+01	-6.967121601104736328e+00	-6.272604942321777344e+00	-8.937644004821777344e+00	-9.618595123291015625e+00	-5.357197761535644531e+00	7.008222579956054688e+00	-1.087826442718505859e+01	-9.742997169494628906e+00	1.036273765563964844e+01	-7.035488605499267578e+00	6.904192924499511719e+00	-5.314009666442871094e+00	1.226721668243408203e+01	6.332221984863281250e+00	8.717679023742675781e+00	-7.931151390075683594e+00
1.222077727317810059e+00	5.239217281341552734e-01	1.851223707199096680e-01	1.681638717651367188e+01	-4.664015769958496094e+00	-2.079047858715057373e-01	1.404631257057189941e+00	3.086847543716430664e+00	-8.788121491670608521e-02	1.754829978942871094e+01	4.537324905395507812e+00	1.168777704238891602e+00	1.697405338287353516e+00	-3.815677165985107422e-01	-1.688057136535644531e+01	-2.108324289321899414e+00	-1.754975318908691406e+01	-2.020877838134765625e+00	1.830983161926269531e+01	3.548056602478027344e+00	-3.266110897064208984e+00	1.792945623397827148e+00	8.455576896667480469e-01	-8.419861197471618652e-01	-3.007831811904907227e+00	-1.837240600585937500e+01
6.792610168457031250e+00	8.936786651611328125e+00	8.618594169616699219e+00	1.016962242126464844e+01	-9.508788108825683594e+00	-9.017949104309082031e+00	-5.720916271209716797e+00	-8.555850028991699219e+00	4.700894355773925781e+00	9.958693504333496094e+00	9.031648635864257812e+00	8.840021133422851562e+00	8.584856986999511719e+00	8.335727691650390625e+00	-9.026030540466308594e+00	-9.292899131774902344e+00	-9.974061965942382812e+00	6.454905509948730469e+00	8.093756675720214844e+00	6.081226825714111328e+00	-1.019321918487548828e+01	1.025439357757568359e+01	-5.563466548919677734e+00	-7.806759357452392578e+00	-9.763302803039550781e+00	-8.552108764648437500e+00
8.545706748962402344e+00	2.840915203094482422e+00	-1.365141105651855469e+01	2.348403930664062500e+01	-7.539071083068847656e+00	-1.252493858337402344e+01	1.522523689270019531e+01	-9.345046997070312500e+00	3.586443424224853516e+00	2.564660072326660156e+01	1.574106597900390625e+01	1.447543811798095703e+01	-7.834891796112060547e+00	7.327852249145507812e+00	-5.139739036560058594e+00	-1.214070987701416016e+01	-2.362800788879394531e+01	7.624974250793457031e+00	2.479068565368652344e+01	7.258499145507812500e+00	-1.739998626708984375e+01	1.150263214111328125e+01	1.457332706451416016e+01	-1.435404300689697266e+01	-1.192147159576416016e+01	-2.297204017639160156e+01
8.710145950317382812e+00	5.694365024566650391e+00	7.918748855590820312e+00	9.969091415405273438e+00	-1.126037597656250000e+01	-1.019696331024169922e+01	-5.887298107147216797e+00	-7.017550468444824219e+00	9.483945965766906738e-01	1.051731777191162109e+01	9.590146064758300781e+00	1.065015506744384766e+01	8.459513664245605469e+00	8.495619773864746094e+00	-1.281302356719970703e+01	-1.058310699462890625e+01	-9.207265853881835938e+00	7.538539409637451172e+00	1.371077632904052734e+01	7.955394744873046875e+00	-1.097287559509277344e+01	9.130751609802246094e+00	-4.267979145050048828e+00	-7.131236553192138672e+00	-1.098192691802978516e+01	-7.394489288330078125e+00
-1.061359214782714844e+01	-9.072271347045898438e+00	-6.788606643676757812e+00	9.353766441345214844e+00	8.106582641601562500e+00	6.643822193145751953e+00	9.736233711242675781e+00	8.813499450683593750e+00	-1.032450485229492188e+01	1.005920505523681641e+01	-7.961241722106933594e+00	-7.214111328125000000e+00	-8.518623352050781250e+00	-1.046019935607910156e+01	-7.181045532226562500e+00	6.944090366363525391e+00	-1.268958950042724609e+01	-1.061573410034179688e+01	1.102940082550048828e+01	-9.478550910949707031e+00	6.657298564910888672e+00	-7.444395065307617188e+00	1.120046234130859375e+01	8.795035362243652344e+00	9.443380355834960938e+00	-1.027412319183349609e+01
7.073280811309814453e+00	7.909987449645996094e+00	-8.950617790222167969e+00	1.006800079345703125e+01	-9.376634597778320312e+00	-5.808322906494140625e+00	7.553984165191650391e+00	-6.622939109802246094e+00	7.607276439666748047e+00	8.160683631896972656e+00	7.065485954284667969e+00	4.507130146026611328e+00	-1.054214668273925781e+01	6.910679340362548828e+00	5.217665195465087891e+00	-6.706237792968750000e+00	-9.439041137695312500e+00	8.705230712890625000e+00	9.426691055297851562e+00	8.267899513244628906e+00	-5.428335189819335938e+00	6.215529918670654297e+00	9.791835784912109375e+00	-6.376430034637451172e+00	-6.735718727111816406e+00	-8.994257926940917969e+00
-2.446737766265869141e+00	-6.675367951393127441e-01	-6.410194039344787598e-01	1.658112287521362305e+00	-1.207629203796386719e+00	-5.810620784759521484e-01	2.137036323547363281e+00	8.827783465385437012e-01	-7.496547698974609375e-01	2.196452379226684570e+00	5.835615992546081543e-01	2.330388784408569336e+00	-8.691896796226501465e-01	2.588444054126739502e-01	2.943655848503112793e-01	-1.814647018909454346e-01	-1.766020774841308594e+00	-5.709314346313476562e-01	1.683205008506774902e+00	8.961605429649353027e-01	-2.548280715942382812e+00	2.803381443023681641e+00	2.681974411010742188e+00	2.210222780704498291e-01	1.547382473945617676e+00	-2.204895913600921631e-01
-6.147539019584655762e-01	-2.125680685043334961e+00	2.476900577545166016e+00	1.108096003532409668e+00	-1.061493158340454102e+00	-1.410641908645629883e+00	2.411082744598388672e+00	1.606963396072387695e+00	-1.246383070945739746e+00	1.605326175689697266e+00	1.390988230705261230e+00	2.507966041564941406e+00	3.733122587203979492e+00	-9.702349454164505005e-02	-8.128803372383117676e-01	-3.251072406768798828e+00	1.614907860755920410e+00	-1.073022842407226562e+00	2.506716251373291016e+00	2.045689105987548828e+00	-4.135462760925292969e+00	2.393724471330642700e-01	6.025180220603942871e-01	3.125915527343750000e+00	-1.619715690612792969e+00	1.718205958604812622e-01
-2.495418861508369446e-02	-1.617471098899841309e+00	8.304392099380493164e-01	-1.270882725715637207e+00	-1.890921831130981445e+00	2.273009866476058960e-01	-2.234241068363189697e-01	-1.388591974973678589e-01	1.243587508797645569e-01	-3.690959811210632324e-01	2.378879785537719727e+00	-1.471028685569763184e+00	1.930378317832946777e+00	1.322954744100570679e-01	-1.187203645706176758e+00	3.948752880096435547e-01	-1.508949548006057739e-01	9.260485172271728516e-01	4.876063168048858643e-01	9.876911640167236328e-01	6.013066172599792480e-01	9.792383313179016113e-01	1.540489196777343750e-01	3.284078463912010193e-02	-6.502771377563476562e-02	-2.344402790069580078e+00
-2.571077346801757812e+00	-7.919613361358642578e+00	-4.430417537689208984e+00	1.159351921081542969e+01	2.803008317947387695e+00	1.608398914337158203e+00	3.997858285903930664e+00	6.789035320281982422e+00	-5.871734619140625000e+00	1.516237640380859375e+01	-3.378267288208007812e+00	-3.157123327255249023e+00	-1.920066475868225098e+00	-4.246390819549560547e+00	-1.244494152069091797e+01	2.192952394485473633e+00	-1.362394809722900391e+01	-4.607974052429199219e+00	1.517168521881103516e+01	-2.000509023666381836e+00	2.240531444549560547e+00	-4.019651889801025391e+00	6.911017417907714844e+00	2.926223993301391602e+00	3.151503562927246094e+00	-1.360283184051513672e+01
-1.741849422454833984e+00	4.963878691196441650e-01	-1.980691552162170410e+00	7.273125052452087402e-01	-2.031998872756958008e+00	-8.363336920738220215e-01	2.718301057815551758e+00	1.174452662467956543e+00	2.677724361419677734e+00	3.001875638961791992e+00	9.141880273818969727e-01	-1.656539738178253174e-01	-6.761774420738220215e-01	-2.380985736846923828e+00	-6.809887886047363281e-01	1.222792267799377441e+00	-1.816277265548706055e+00	1.100335121154785156e+00	1.719763398170471191e+00	1.356846213340759277e+00	3.999637603759765625e+00	-2.265499830245971680e+00	-7.405369877815246582e-01	-2.673538446426391602e+00	2.160701274871826172e+00	-1.927799463272094727e+00
-8.200738430023193359e-01	-2.911357402801513672e+00	2.052275687456130981e-01	2.132315397262573242e+00	-1.603725075721740723e+00	1.024233937263488770e+00	3.663244724273681641e+00	1.531119108200073242e+00	-1.563112854957580566e+00	1.498049855232238770e+00	-8.279283046722412109e-01	-1.273079514503479004e-01	1.027450680732727051e+00	-1.786266684532165527e+00	-4.602374553680419922e+00	-9.549222886562347412e-02	-1.580880045890808105e+00	-4.448584318161010742e-01	3.217676639556884766e+00	-1.599595546722412109e+00	6.453624963760375977e-01	-8.869130611419677734e-01	2.384960412979125977e+00	6.389537453651428223e-01	3.727985918521881104e-01	-2.549084901809692383e+00
7.542039394378662109e+00	6.864167213439941406e+00	9.131388664245605469e+00	8.840269088745117188e+00	-1.074321937561035156e+01	-9.258033752441406250e+00	-6.331075191497802734e+00	-7.333640098571777344e+00	7.163385391235351562e+00	1.328778362274169922e+01	9.281892776489257812e+00	1.005075931549072266e+01	8.149026870727539062e+00	7.410489559173583984e+00	-9.065351486206054688e+00	-9.208679199218750000e+00	-1.104256248474121094e+01	8.383094787597656250e+00	1.109313201904296875e+01	7.796191692352294922e+00	-9.501518249511718750e+00	1.025239086151123047e+01	-8.216605186462402344e+00	-7.773832798004150391e+00	-1.128845882415771484e+01	-9.196272850036621094e+00
-3.299357891082763672e-01	-3.310138463973999023e+00	1.027072310447692871e+00	2.388695716857910156e+00	-4.123533248901367188e+00	7.871410846710205078e-01	2.265338420867919922e+00	-2.840983867645263672e-01	2.236209154129028320e+00	4.225949287414550781e+00	-9.024604409933090210e-02	-2.035804033279418945e+00	5.217040702700614929e-02	-8.266164660453796387e-01	-1.872385740280151367e+00	-4.525333344936370850e-01	-1.936017632484436035e+00	1.696442604064941406e+00	3.795840024948120117e+00	2.677421808242797852e+00	1.605019927024841309e+00	9.598284959793090820e-03	-9.970833063125610352e-01	-1.087771773338317871e+00	1.177079677581787109e+00	3.099367022514343262e-01
-1.863337516784667969e+00	-5.616981536149978638e-02	-1.012252449989318848e+00	5.670081973075866699e-01	-3.336438417434692383e+00	-9.951284527778625488e-01	3.764424324035644531e+00	-1.083281159400939941e+00	7.907198071479797363e-01	3.042163848876953125e+00	2.081086874008178711e+00	1.617614626884460449e+00	2.040512084960937500e+00	-7.079846411943435669e-02	-2.607768177986145020e-01	-1.247070789337158203e+00	-2.989444971084594727e+00	-1.206001266837120056e-01	2.303250551223754883e+00	-5.521749258041381836e-01	-1.320787668228149414e+00	-1.843499779701232910e+00	-5.493456721305847168e-01	-1.216489076614379883e+00	-1.770979642868041992e+00	-3.651527464389801025e-01
-4.205749988555908203e+00	-1.201887965202331543e+00	4.293963015079498291e-01	3.320481181144714355e-01	-1.511348128318786621e+00	-1.242294073104858398e+00	3.367865562438964844e+00	9.615449309349060059e-01	-2.475022375583648682e-01	3.914793491363525391e+00	2.458512544631958008e+00	1.732039004564285278e-01	2.771506011486053467e-01	-2.172255277633666992e+00	-3.802418410778045654e-01	9.106947183609008789e-01	-2.308417797088623047e+00	-2.172892838716506958e-01	4.229048728942871094e+00	6.650322675704956055e-01	-1.992940545082092285e+00	-1.500044167041778564e-01	-1.060404062271118164e+00	-1.160573601722717285e+00	-1.686559796333312988e+00	5.089148283004760742e-01
-4.172468781471252441e-01	-1.817010045051574707e+00	-2.651945352554321289e+00	2.624608516693115234e+00	-2.334137678146362305e+00	-5.220926553010940552e-02	2.086222410202026367e+00	1.535957098007202148e+00	-1.737093180418014526e-01	3.327971935272216797e+00	-6.534941494464874268e-02	1.010439991950988770e+00	1.190965890884399414e+00	-1.193118810653686523e+00	1.059641689062118530e-01	-4.623262882232666016e-01	2.346795648336410522e-01	-5.239051580429077148e-01	2.704028129577636719e+00	3.370442194864153862e-03	-8.215347528457641602e-01	-2.137496709823608398e+00	-1.011357307434082031e+00	-1.218498587608337402e+00	-9.183738231658935547e-01	-8.798491954803466797e-01
7.467520713806152344e+00	6.696031093597412109e+00	9.275967597961425781e+00	1.186174201965332031e+01	-1.173739528656005859e+01	-8.532932281494140625e+00	-7.474105834960937500e+00	-8.862560272216796875e+00	6.704487323760986328e+00	1.220619010925292969e+01	1.041155147552490234e+01	1.116310214996337891e+01	1.144805240631103516e+01	5.741858482360839844e+00	-7.974197387695312500e+00	-1.088743400573730469e+01	-7.881473064422607422e+00	9.020397186279296875e+00	1.169488430023193359e+01	9.111984252929687500e+00	-9.581408500671386719e+00	1.133873271942138672e+01	-8.616694450378417969e+00	-9.581025123596191406e+00	-1.186382198333740234e+01	-8.740150451660156250e+00
-2.025622606277465820e+00	2.449097931385040283e-01	2.661690711975097656e+00	1.368715167045593262e+00	-1.547990560531616211e+00	-6.570565700531005859e-01	2.097173929214477539e+00	-8.323051780462265015e-02	-6.380382180213928223e-02	1.802020907402038574e+00	8.551570177078247070e-01	2.978533744812011719e+00	3.031176328659057617e-01	-1.365783572196960449e+00	5.989580601453781128e-02	2.846748530864715576e-01	4.995730221271514893e-01	-4.076375067234039307e-01	2.248842716217041016e+00	3.586641550064086914e-01	5.957607626914978027e-01	1.223325967788696289e+00	-6.748296022415161133e-01	1.604518651962280273e+00	-5.720131993293762207e-01	1.595655322074890137e+00
